ENT_INFO
good
ENT_INFO.txt
/home/lpmuser/lpm_mig/sqlldr_lpm/out/ENT_INFO.txt.temp
file_no is 1

SQL*Plus: Release 12.2.0.1.0 Production on Fri Sep 21 18:21:58 2018

Copyright (c) 1982, 2016, Oracle.  All rights reserved.

Last Successful login time: Fri Sep 21 2018 18:21:43 +08:00

Connected to:
Oracle Database 12c Enterprise Edition Release 12.2.0.1.0 - 64bit Production

SQL> SQL> SQL> SQL> Disconnected from Oracle Database 12c Enterprise Edition Release 12.2.0.1.0 - 64bit Production
in change:::/home/lpmuser/lpm_mig/sqlldr_lpm/ctl::temp:/home/lpmuser/lpm_mig/sqlldr_lpm/out/ENT_INFO.txt.temp::file:ENT_INFO.txt

SQL*Loader: Release 12.2.0.1.0 - Production on Fri Sep 21 18:21:58 2018

Copyright (c) 1982, 2017, Oracle and/or its affiliates.  All rights reserved.

Path used:      Conventional
Commit point reached - logical record count 6
Commit point reached - logical record count 12
Commit point reached - logical record count 18
Commit point reached - logical record count 24
Commit point reached - logical record count 30
Commit point reached - logical record count 36
Commit point reached - logical record count 42
Commit point reached - logical record count 48
Commit point reached - logical record count 54
Commit point reached - logical record count 60
Commit point reached - logical record count 66
Commit point reached - logical record count 72
Commit point reached - logical record count 78
Commit point reached - logical record count 84
Commit point reached - logical record count 90
Commit point reached - logical record count 96
Commit point reached - logical record count 102
Commit point reached - logical record count 108
Commit point reached - logical record count 114
Commit point reached - logical record count 120
Commit point reached - logical record count 126
Commit point reached - logical record count 132
Commit point reached - logical record count 138
Commit point reached - logical record count 144
Commit point reached - logical record count 150
Commit point reached - logical record count 156
Commit point reached - logical record count 162
Commit point reached - logical record count 168
Commit point reached - logical record count 174
Commit point reached - logical record count 180
Commit point reached - logical record count 186
Commit point reached - logical record count 192
Commit point reached - logical record count 198
Commit point reached - logical record count 204
Commit point reached - logical record count 210
Commit point reached - logical record count 216
Commit point reached - logical record count 222
Commit point reached - logical record count 228
Commit point reached - logical record count 234
Commit point reached - logical record count 240
Commit point reached - logical record count 246
Commit point reached - logical record count 252
Commit point reached - logical record count 258
Commit point reached - logical record count 264
Commit point reached - logical record count 270
Commit point reached - logical record count 276
Commit point reached - logical record count 282
Commit point reached - logical record count 288
Commit point reached - logical record count 294
Commit point reached - logical record count 300
Commit point reached - logical record count 306
Commit point reached - logical record count 312
Commit point reached - logical record count 318
Commit point reached - logical record count 324
Commit point reached - logical record count 330
Commit point reached - logical record count 336
Commit point reached - logical record count 342
Commit point reached - logical record count 348
Commit point reached - logical record count 354
Commit point reached - logical record count 360
Commit point reached - logical record count 366
Commit point reached - logical record count 372
Commit point reached - logical record count 378
Commit point reached - logical record count 384
Commit point reached - logical record count 390
Commit point reached - logical record count 396
Commit point reached - logical record count 402
Commit point reached - logical record count 408
Commit point reached - logical record count 414
Commit point reached - logical record count 420
Commit point reached - logical record count 426
Commit point reached - logical record count 432
Commit point reached - logical record count 438
Commit point reached - logical record count 444
Commit point reached - logical record count 450
Commit point reached - logical record count 456
Commit point reached - logical record count 462
Commit point reached - logical record count 468
Commit point reached - logical record count 474
Commit point reached - logical record count 480
Commit point reached - logical record count 486
Commit point reached - logical record count 492
Commit point reached - logical record count 498
Commit point reached - logical record count 504
Commit point reached - logical record count 510
Commit point reached - logical record count 516
Commit point reached - logical record count 522
Commit point reached - logical record count 528
Commit point reached - logical record count 534
Commit point reached - logical record count 540
Commit point reached - logical record count 546
Commit point reached - logical record count 552
Commit point reached - logical record count 558
Commit point reached - logical record count 564
Commit point reached - logical record count 570
Commit point reached - logical record count 576
Commit point reached - logical record count 582
Commit point reached - logical record count 588
Commit point reached - logical record count 594
Commit point reached - logical record count 600
Commit point reached - logical record count 606
Commit point reached - logical record count 612
Commit point reached - logical record count 618
Commit point reached - logical record count 624
Commit point reached - logical record count 630
Commit point reached - logical record count 636
Commit point reached - logical record count 642
Commit point reached - logical record count 648
Commit point reached - logical record count 654
Commit point reached - logical record count 660
Commit point reached - logical record count 666
Commit point reached - logical record count 672
Commit point reached - logical record count 678
Commit point reached - logical record count 684
Commit point reached - logical record count 690
Commit point reached - logical record count 696
Commit point reached - logical record count 702
Commit point reached - logical record count 708
Commit point reached - logical record count 714
Commit point reached - logical record count 720
Commit point reached - logical record count 726
Commit point reached - logical record count 732
Commit point reached - logical record count 738
Commit point reached - logical record count 744
Commit point reached - logical record count 750
Commit point reached - logical record count 756
Commit point reached - logical record count 762
Commit point reached - logical record count 768
Commit point reached - logical record count 774
Commit point reached - logical record count 780
Commit point reached - logical record count 786
Commit point reached - logical record count 792
Commit point reached - logical record count 798
Commit point reached - logical record count 804
Commit point reached - logical record count 810
Commit point reached - logical record count 816
Commit point reached - logical record count 822
Commit point reached - logical record count 828
Commit point reached - logical record count 834
Commit point reached - logical record count 840
Commit point reached - logical record count 846
Commit point reached - logical record count 852
Commit point reached - logical record count 858
Commit point reached - logical record count 864
Commit point reached - logical record count 870
Commit point reached - logical record count 876
Commit point reached - logical record count 882
Commit point reached - logical record count 888
Commit point reached - logical record count 894
Commit point reached - logical record count 900
Commit point reached - logical record count 906
Commit point reached - logical record count 912
Commit point reached - logical record count 918
Commit point reached - logical record count 924
Commit point reached - logical record count 930
Commit point reached - logical record count 936
Commit point reached - logical record count 942
Commit point reached - logical record count 948
Commit point reached - logical record count 954
Commit point reached - logical record count 960
Commit point reached - logical record count 966
Commit point reached - logical record count 972
Commit point reached - logical record count 978
Commit point reached - logical record count 984
Commit point reached - logical record count 990
Commit point reached - logical record count 996
Commit point reached - logical record count 1002
Commit point reached - logical record count 1008
Commit point reached - logical record count 1014
Commit point reached - logical record count 1020
Commit point reached - logical record count 1026
Commit point reached - logical record count 1032
Commit point reached - logical record count 1038
Commit point reached - logical record count 1044
Commit point reached - logical record count 1050
Commit point reached - logical record count 1056
Commit point reached - logical record count 1062
Commit point reached - logical record count 1068
Commit point reached - logical record count 1074
Commit point reached - logical record count 1080
Commit point reached - logical record count 1086
Commit point reached - logical record count 1092
Commit point reached - logical record count 1098
Commit point reached - logical record count 1104
Commit point reached - logical record count 1110
Commit point reached - logical record count 1116
Commit point reached - logical record count 1122
Commit point reached - logical record count 1128
Commit point reached - logical record count 1134
Commit point reached - logical record count 1140
Commit point reached - logical record count 1146
Commit point reached - logical record count 1152
Commit point reached - logical record count 1158
Commit point reached - logical record count 1164
Commit point reached - logical record count 1170
Commit point reached - logical record count 1176
Commit point reached - logical record count 1182
Commit point reached - logical record count 1188
Commit point reached - logical record count 1194
Commit point reached - logical record count 1200
Commit point reached - logical record count 1206
Commit point reached - logical record count 1212
Commit point reached - logical record count 1218
Commit point reached - logical record count 1224
Commit point reached - logical record count 1230
Commit point reached - logical record count 1236
Commit point reached - logical record count 1242
Commit point reached - logical record count 1248
Commit point reached - logical record count 1254
Commit point reached - logical record count 1260
Commit point reached - logical record count 1266
Commit point reached - logical record count 1272
Commit point reached - logical record count 1278
Commit point reached - logical record count 1284
Commit point reached - logical record count 1290
Commit point reached - logical record count 1296
Commit point reached - logical record count 1302
Commit point reached - logical record count 1308
Commit point reached - logical record count 1314
Commit point reached - logical record count 1320
Commit point reached - logical record count 1326
Commit point reached - logical record count 1332
Commit point reached - logical record count 1338
Commit point reached - logical record count 1344
Commit point reached - logical record count 1350
Commit point reached - logical record count 1356
Commit point reached - logical record count 1362
Commit point reached - logical record count 1368
Commit point reached - logical record count 1374
Commit point reached - logical record count 1380
Commit point reached - logical record count 1386
Commit point reached - logical record count 1392
Commit point reached - logical record count 1398
Commit point reached - logical record count 1404
Commit point reached - logical record count 1410
Commit point reached - logical record count 1416
Commit point reached - logical record count 1422
Commit point reached - logical record count 1428
Commit point reached - logical record count 1434
Commit point reached - logical record count 1440
Commit point reached - logical record count 1446
Commit point reached - logical record count 1452
Commit point reached - logical record count 1458
Commit point reached - logical record count 1464
Commit point reached - logical record count 1470
Commit point reached - logical record count 1476
Commit point reached - logical record count 1482
Commit point reached - logical record count 1488
Commit point reached - logical record count 1494
Commit point reached - logical record count 1500
Commit point reached - logical record count 1506
